2024-04-11 05:07:23,468 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Configure stats pid to 5382
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Loading settings from /home/nxhoang/.config/wandb/settings
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Loading settings from /home/nxhoang/Work/HPE-VinUni/src/model/wandb/settings
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Denoising + HPE', 'entity': 'nxhoang', 'root_dir': '/home/nxhoang/Work/HPE-VinUni/src/model', 'run_id': 'dk0f9arx', 'sweep_param_path': '/home/nxhoang/Work/HPE-VinUni/src/model/wandb/sweep-4jdvde3w/config-dk0f9arx.yaml', 'sweep_id': '4jdvde3w'}
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_init.py:_log_setup():521] Logging user logs to /home/nxhoang/Work/HPE-VinUni/src/model/wandb/run-20240411_050723-dk0f9arx/logs/debug.log
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_init.py:_log_setup():522] Logging internal logs to /home/nxhoang/Work/HPE-VinUni/src/model/wandb/run-20240411_050723-dk0f9arx/logs/debug-internal.log
2024-04-11 05:07:23,469 INFO    Thread-30 :5382 [wandb_init.py:_jupyter_setup():467] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f2c9661bb10>
2024-04-11 05:07:23,470 INFO    Thread-30 :5382 [wandb_init.py:init():561] calling init triggers
2024-04-11 05:07:23,470 INFO    Thread-30 :5382 [wandb_init.py:init():569] wandb.init called with sweep_config: {'ae_batch_size': 512, 'ae_lr': 0.0019999710218186625, 'ae_maxpooling_2': 2, 'ae_momentum': 0.6, 'ae_n_epochs': 50, 'ae_n_kernels_1': 31, 'ae_n_kernels_2': 164, 'cb_lr': 0.01583870044925755, 'cb_momentum': 0.9, 'cb_n_epochs': 100, 'est_batch_size': 64, 'est_d_hidden': 150, 'est_dropout': 0.32384614597333294, 'est_kernel_size_1': 3, 'est_kernel_size_2': 2, 'est_kernel_size_3': 3, 'est_kernel_size_4': 3, 'est_kernel_size_5': 2, 'est_maxpooling_1': 3, 'est_maxpooling_2': 2, 'est_maxpooling_3': 2, 'est_maxpooling_4': 3, 'est_maxpooling_5': 2, 'est_n_basis_kernels': 223, 'est_n_kernels_1': 18, 'est_n_kernels_2': 31, 'est_n_kernels_3': 117, 'est_n_kernels_4': 105, 'est_n_kernels_5': 106, 'est_num_layers': 1, 'est_temperature': 30}
config: {'method': 'bayes', 'metric': {'goal': 'minimize', 'name': 'estimator_val_loss'}, 'parameters': {'ae_batch_size': {'values': [64, 128, 256, 512]}, 'ae_n_epochs': {'value': 50}, 'ae_lr': {'distribution': 'log_uniform_values', 'min': 0.0001, 'max': 0.05}, 'ae_momentum': {'values': [0.5, 0.6, 0.7, 0.8, 0.9]}, 'ae_maxpooling_2': {'values': [2, 3]}, 'ae_n_kernels_1': {'distribution': 'int_uniform', 'min': 16, 'max': 64}, 'ae_n_kernels_2': {'distribution': 'int_uniform', 'min': 32, 'max': 256}, 'est_batch_size': {'values': [64, 128, 256, 512]}, 'est_dropout': {'distribution': 'uniform', 'min': 0.1, 'max': 0.4}, 'est_n_basis_kernels': {'distribution': 'int_uniform', 'min': 16, 'max': 256}, 'est_kernel_size_1': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_2': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_3': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_4': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_5': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_n_kernels_1': {'distribution': 'int_uniform', 'min': 8, 'max': 32}, 'est_n_kernels_2': {'distribution': 'int_uniform', 'min': 16, 'max': 64}, 'est_n_kernels_3': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_n_kernels_4': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_n_kernels_5': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_num_layers': {'values': [1, 2]}, 'est_temperature': {'values': [30, 31, 32, 33]}, 'est_maxpooling_1': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_2': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_3': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_4': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_5': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_d_hidden': {'distribution': 'int_uniform', 'min': 32, 'max': 256}, 'cb_n_epochs': {'value': 100}, 'cb_lr': {'distribution': 'log_uniform_values', 'min': 0.001, 'max': 0.05}, 'cb_momentum': {'value': 0.9}}}
2024-04-11 05:07:23,471 INFO    Thread-30 :5382 [wandb_init.py:init():611] starting backend
2024-04-11 05:07:23,471 INFO    Thread-30 :5382 [wandb_init.py:init():615] setting up manager
2024-04-11 05:07:23,480 INFO    Thread-30 :5382 [backend.py:_multiprocessing_setup():107] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-04-11 05:07:23,480 INFO    Thread-30 :5382 [wandb_init.py:init():623] backend started and connected
2024-04-11 05:07:23,491 INFO    Thread-30 :5382 [wandb_run.py:_config_callback():1347] config_cb None None {'ae_batch_size': 512, 'ae_lr': 0.0019999710218186625, 'ae_maxpooling_2': 2, 'ae_momentum': 0.6, 'ae_n_epochs': 50, 'ae_n_kernels_1': 31, 'ae_n_kernels_2': 164, 'cb_lr': 0.01583870044925755, 'cb_momentum': 0.9, 'cb_n_epochs': 100, 'est_batch_size': 64, 'est_d_hidden': 150, 'est_dropout': 0.32384614597333294, 'est_kernel_size_1': 3, 'est_kernel_size_2': 2, 'est_kernel_size_3': 3, 'est_kernel_size_4': 3, 'est_kernel_size_5': 2, 'est_maxpooling_1': 3, 'est_maxpooling_2': 2, 'est_maxpooling_3': 2, 'est_maxpooling_4': 3, 'est_maxpooling_5': 2, 'est_n_basis_kernels': 223, 'est_n_kernels_1': 18, 'est_n_kernels_2': 31, 'est_n_kernels_3': 117, 'est_n_kernels_4': 105, 'est_n_kernels_5': 106, 'est_num_layers': 1, 'est_temperature': 30}
2024-04-11 05:07:23,492 INFO    Thread-30 :5382 [wandb_run.py:_label_probe_notebook():1299] probe notebook
2024-04-11 05:07:23,492 INFO    Thread-30 :5382 [wandb_run.py:_label_probe_notebook():1309] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-04-11 05:07:23,492 INFO    Thread-30 :5382 [wandb_init.py:init():715] updated telemetry
