2024-04-05 15:41:29,022 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Configure stats pid to 12053
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Loading settings from /home/nxhoang/.config/wandb/settings
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Loading settings from /home/nxhoang/Work/HPE/src/model/wandb/settings
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'Denoising + HPE', 'entity': 'nxhoang', 'root_dir': '/home/nxhoang/Work/HPE/src/model', 'run_id': 'f01u6fi8', 'sweep_param_path': '/home/nxhoang/Work/HPE/src/model/wandb/sweep-0n0fnj5c/config-f01u6fi8.yaml', 'sweep_id': '0n0fnj5c'}
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_init.py:_log_setup():521] Logging user logs to /home/nxhoang/Work/HPE/src/model/wandb/run-20240405_154129-f01u6fi8/logs/debug.log
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_init.py:_log_setup():522] Logging internal logs to /home/nxhoang/Work/HPE/src/model/wandb/run-20240405_154129-f01u6fi8/logs/debug-internal.log
2024-04-05 15:41:29,023 INFO    Thread-26 :12053 [wandb_init.py:_jupyter_setup():467] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f0ecc688a90>
2024-04-05 15:41:29,024 INFO    Thread-26 :12053 [wandb_init.py:init():561] calling init triggers
2024-04-05 15:41:29,024 INFO    Thread-26 :12053 [wandb_init.py:init():569] wandb.init called with sweep_config: {'ae_batch_size': 128, 'ae_lr': 0.0008278130280159606, 'ae_maxpooling_2': 2, 'ae_momentum': 0.7, 'ae_n_epochs': 3, 'ae_n_kernels_1': 51, 'ae_n_kernels_2': 84, 'cb_lr': 0.013103848325226429, 'cb_momentum': 0.9, 'cb_n_epochs': 100, 'est_batch_size': 64, 'est_d_hidden': 131, 'est_dropout': 0.34877442626305744, 'est_kernel_size_1': 3, 'est_kernel_size_2': 3, 'est_kernel_size_3': 3, 'est_kernel_size_4': 3, 'est_kernel_size_5': 2, 'est_maxpooling_1': 3, 'est_maxpooling_2': 3, 'est_maxpooling_3': 3, 'est_maxpooling_4': 2, 'est_maxpooling_5': 3, 'est_n_basis_kernels': 172, 'est_n_kernels_1': 26, 'est_n_kernels_2': 48, 'est_n_kernels_3': 96, 'est_n_kernels_4': 72, 'est_n_kernels_5': 78, 'est_num_layers': 2, 'est_temperature': 32}
config: {'method': 'bayes', 'metric': {'goal': 'minimize', 'name': 'estimator_val_loss'}, 'parameters': {'ae_batch_size': {'values': [64, 128, 256, 512]}, 'ae_n_epochs': {'value': 3}, 'ae_lr': {'distribution': 'log_uniform_values', 'min': 0.0001, 'max': 0.05}, 'ae_momentum': {'values': [0.5, 0.6, 0.7, 0.8, 0.9]}, 'ae_maxpooling_2': {'values': [2, 3]}, 'ae_n_kernels_1': {'distribution': 'int_uniform', 'min': 16, 'max': 64}, 'ae_n_kernels_2': {'distribution': 'int_uniform', 'min': 32, 'max': 256}, 'est_batch_size': {'values': [64, 128, 256, 512]}, 'est_dropout': {'distribution': 'uniform', 'min': 0.1, 'max': 0.4}, 'est_n_basis_kernels': {'distribution': 'int_uniform', 'min': 16, 'max': 256}, 'est_kernel_size_1': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_2': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_3': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_4': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_kernel_size_5': {'distribution': 'int_uniform', 'min': 2, 'max': 4}, 'est_n_kernels_1': {'distribution': 'int_uniform', 'min': 8, 'max': 32}, 'est_n_kernels_2': {'distribution': 'int_uniform', 'min': 16, 'max': 64}, 'est_n_kernels_3': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_n_kernels_4': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_n_kernels_5': {'distribution': 'int_uniform', 'min': 64, 'max': 128}, 'est_num_layers': {'values': [1, 2]}, 'est_temperature': {'values': [30, 31, 32, 33]}, 'est_maxpooling_1': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_2': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_3': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_4': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_maxpooling_5': {'distribution': 'int_uniform', 'min': 2, 'max': 3}, 'est_d_hidden': {'distribution': 'int_uniform', 'min': 32, 'max': 256}, 'cb_n_epochs': {'value': 100}, 'cb_lr': {'distribution': 'log_uniform_values', 'min': 0.001, 'max': 0.05}, 'cb_momentum': {'value': 0.9}}}
2024-04-05 15:41:29,024 INFO    Thread-26 :12053 [wandb_init.py:init():611] starting backend
2024-04-05 15:41:29,024 INFO    Thread-26 :12053 [wandb_init.py:init():615] setting up manager
2024-04-05 15:41:29,026 INFO    Thread-26 :12053 [backend.py:_multiprocessing_setup():107] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-04-05 15:41:29,026 INFO    Thread-26 :12053 [wandb_init.py:init():623] backend started and connected
2024-04-05 15:41:29,035 INFO    Thread-26 :12053 [wandb_run.py:_config_callback():1347] config_cb None None {'ae_batch_size': 128, 'ae_lr': 0.0008278130280159606, 'ae_maxpooling_2': 2, 'ae_momentum': 0.7, 'ae_n_epochs': 3, 'ae_n_kernels_1': 51, 'ae_n_kernels_2': 84, 'cb_lr': 0.013103848325226429, 'cb_momentum': 0.9, 'cb_n_epochs': 100, 'est_batch_size': 64, 'est_d_hidden': 131, 'est_dropout': 0.34877442626305744, 'est_kernel_size_1': 3, 'est_kernel_size_2': 3, 'est_kernel_size_3': 3, 'est_kernel_size_4': 3, 'est_kernel_size_5': 2, 'est_maxpooling_1': 3, 'est_maxpooling_2': 3, 'est_maxpooling_3': 3, 'est_maxpooling_4': 2, 'est_maxpooling_5': 3, 'est_n_basis_kernels': 172, 'est_n_kernels_1': 26, 'est_n_kernels_2': 48, 'est_n_kernels_3': 96, 'est_n_kernels_4': 72, 'est_n_kernels_5': 78, 'est_num_layers': 2, 'est_temperature': 32}
2024-04-05 15:41:29,035 INFO    Thread-26 :12053 [wandb_run.py:_label_probe_notebook():1299] probe notebook
2024-04-05 15:41:29,035 INFO    Thread-26 :12053 [wandb_run.py:_label_probe_notebook():1309] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-04-05 15:41:29,035 INFO    Thread-26 :12053 [wandb_init.py:init():715] updated telemetry
2024-04-05 15:41:29,036 INFO    Thread-26 :12053 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-05 15:41:29,852 INFO    Thread-26 :12053 [wandb_run.py:_on_init():2357] communicating current version
2024-04-05 15:41:30,065 INFO    Thread-26 :12053 [wandb_run.py:_on_init():2366] got version response 
